StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Q3#1_1,Q3#1_2,Q3#1_3,Q3#1_4,Q3#1_5,Q3#1_6,Q3#2_1,Q3#2_2,Q3#2_3,Q3#2_4,Q3#2_5,Q3#2_6,Q16#1_1,Q16#1_2,Q16#1_3,Q16#1_4,Q16#1_5,Q16#1_6,Q16#2_1,Q16#2_2,Q16#2_3,Q16#2_4,Q16#2_5,Q16#2_6,Q16_DO_1,Q16_DO_2,Q16_DO_3,Q16_DO_4,Q16_DO_5,Q16_DO_6,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q14#1_1,Q14#1_2,Q14#1_3,Q14#1_4,Q14#1_5,Q14#1_6,Q14#2_1,Q14#2_2,Q14#2_3,Q14#2_4,Q14#2_5,Q14#2_6,Q17#1_1,Q17#1_2,Q17#1_3,Q17#1_4,Q17#1_5,Q17#1_6,Q17#2_1,Q17#2_2,Q17#2_3,Q17#2_4,Q17#2_5,Q17#2_6,Q17_DO_1,Q17_DO_2,Q17_DO_3,Q17_DO_4,Q17_DO_5,Q17_DO_6,Q6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_6_TEXT,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_6_TEXT,Q18,disease,unique_code,Create New Field or Choose From Dropdown...,FL_3_DO_FL_8,FL_3_DO_FL_9,FL_3_DO_FL_10,FL_13_DO_main_survey_nurse_left,FL_13_DO_main_survey_robot_left
2021-05-16 08:21:47,2021-05-16 08:24:22,IP Address,179.185.190.30,100,155,True,2021-05-16 08:24:23,R_1llCsEd6EW7RRmj,,,,,-7.1139984130859375,-34.860504150390625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.786,33.726,36.665,13,Unsure,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,,,,Unsure,Unsure,Unsure,,,,2,3,1,,,,1988,Male,,,,,,,,,American Indian or Alaska Native,,,,,,migraine,731425,,,,1,,1
2021-05-16 08:22:01,2021-05-16 08:24:23,IP Address,66.243.213.19,100,141,True,2021-05-16 08:24:23,R_1E5s5iZTuF9lnje,,,,,46.9210052490234375,-122.5937957763671875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.501,50.135,51.158,12,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Permissible,,,,Not permissible,Not permissible,Permissible,,,,Not Permissible,Not Permissible,2,,,,1,3,1958,,Female,,,,,,White,,,,,,,,mild anxiety,444340,,,1,,,1
2021-05-16 08:22:56,2021-05-16 08:24:47,IP Address,63.75.254.28,100,111,True,2021-05-16 08:24:48,R_1rPJO1tNwDKjAQ6,,,,,39.610198974609375,-75.6746978759765625,anonymous,EN,1.269,7.125,7.555,12,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,,Permissible,,Permissible,,Permissible,,Unsure,,Unsure,,Unsure,,1,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,Male,,,,,,,White,,,,,,,,acute schizophrenia,561404,,1,,,1,
2021-05-16 08:22:27,2021-05-16 08:24:53,IP Address,24.254.218.60,100,146,True,2021-05-16 08:24:53,R_2TnPw0h0B3zE1IL,,,,,36.73480224609375,-76.2342987060546875,anonymous,EN,38.549,51.508,53.386,12,Not permissible,Permissible,Unsure,Permissible,Permissible,Permissible,Unsure,Permissible,Unsure,Permissible,Unsure,Permissible,,Permissible,Unsure,,,Permissible,,Permissible,Permissible,,,Permissible,,1,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,Male,,,,,,,White,,,,,,,none,migraine,814713,,,,1,1,
2021-05-16 08:23:59,2021-05-16 08:25:15,IP Address,50.231.89.138,100,75,True,2021-05-16 08:25:17,R_2drLyMyfF55sY0H,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.965,12.314,13.623,12,Permissible,Unsure,Not permissible,Unsure,Unsure,Unsure,Unsure,Not Permissible,Unsure,Unsure,Not Permissible,Not Permissible,Unsure,,Not permissible,Permissible,,,Permissible,,Not Permissible,Unsure,,,1,,3,2,,,1979,Male,,,,,,,White,,,,,,,,acute schizophrenia,904551,,1,,,,1
2021-05-16 08:23:43,2021-05-16 08:25:35,IP Address,50.231.89.195,100,111,True,2021-05-16 08:25:36,R_2fp5ETfl5ntO2n1,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,4.369,33.378,35.626,12,Unsure,Permissible,Unsure,Unsure,Permissible,Unsure,Unsure,Permissible,Unsure,Unsure,Permissible,Unsure,Unsure,,Permissible,,Unsure,,Unsure,,Permissible,,Unsure,,3,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986,Male,,,,,,,White,,,,,,,good,migraine,417063,,,,1,1,
2021-05-16 08:21:58,2021-05-16 08:25:41,IP Address,50.231.89.166,100,223,True,2021-05-16 08:25:42,R_6ldV9KhOyLJtqLv,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.705,78.238,79.632,18,Permissible,Permissible,Unsure,Unsure,Not permissible,Unsure,Not Permissible,Permissible,Unsure,Permissible,Permissible,Permissible,,Permissible,Permissible,,Not permissible,,,Permissible,Permissible,,Unsure,,,3,1,,2,,1995,,Female,,,,,,White,,,,,,,NICE CONCEPT,mild anxiety,918651,,,1,,,1
2021-05-16 08:21:51,2021-05-16 08:25:52,IP Address,35.170.33.146,100,241,True,2021-05-16 08:25:52,R_12JRzQJd1MO8EHh,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.566,81.328,83.185,15,Not permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,,Permissible,Permissible,Permissible,,,,Permissible,Permissible,Permissible,,,,1,2,3,,,1973,Male,,,,,,,White,,,,,,,,mild anxiety,997171,,,1,,,1
2021-05-16 08:25:20,2021-05-16 08:26:03,IP Address,63.75.240.192,100,42,True,2021-05-16 08:26:04,R_29bJub2KKsp6DXz,,,,,42.5836029052734375,-83.4989013671875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.846,8.472,8.762,13,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,,,,Permissible,Not Permissible,Not Permissible,,,,Not Permissible,1,3,,,,2,1992,Male,,,,,,,White,,,,,,,,mild anxiety,733381,,,1,,,1
2021-05-16 08:22:17,2021-05-16 08:26:09,IP Address,174.246.16.199,100,231,True,2021-05-16 08:26:09,R_2q3QnCb6O4GBkAP,,,,,47.6631011962890625,-122.3029022216796875,anonymous,EN,28.008,63.445,65.81,12,Not permissible,Permissible,Permissible,Permissible,Not permissible,Unsure,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Unsure,,Permissible,Permissible,Permissible,,,,Permissible,Permissible,Permissible,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,,Female,,,,,,White,,,,,,,"I don't think you should withhold food from a patient.  All the others are fine I think, whether it is a robot or a person.",acute schizophrenia,857669,,1,,,1,
